City,x
Abbeville,59.00
Acadia,105.00
Accomack,85.00
Ada,229.00
Adair,143.00
Adams,890.00
Addison,34.00
Aiken,492.00
Aitkin,14.00
Alachua,85725.00
Alamance,324.00
Alameda,26969.00
Alamosa,24.00
Albany,455.00
Albemarle,99.00
Alcona,16.00
Alcorn,27.00
Aleutians West,8.00
Alexander,93.00
Alexandria,242.00
Alfalfa,3.00
Alger,13.00
Allamakee,1.00
Allegan,62.00
Allegany,99.00
Alleghany,33.00
Allegheny,6630.00
Allen,1867.00
Allendale,57.00
Alpena,20.00
Alpine,6.00
Amador,31.00
Amelia,19.00
Amherst,56.00
Amite,4.00
Anchorage,1195.00
Anderson,981.00
Andrew,14.00
Andrews,24.00
Androscoggin,90.00
Angelina,233.00
Anne Arundel,916.00
Anoka,117.00
Anson,142.00
Antelope,2.00
Antrim,6.00
Apache,27.00
Appanoose,9.00
Appling,24.00
Appomattox,25.00
Aransas,46.00
Arapahoe,1601.00
Archer,14.00
Archuleta,11.00
Arenac,9.00
Arkansas,58.00
Arlington,225.00
Armstrong,38.00
Aroostook,54.00
Ascension,194.00
Ashe,37.00
Ashland,37.00
Ashley,102.00
Ashtabula,74.00
Asotin,17.00
Assumption,48.00
Atascosa,111.00
Atchison,18.00
Athens,24.00
Atkinson,16.00
Atlantic,882.00
Atoka,31.00
Attala,48.00
Audrain,28.00
Auglaize,7.00
Augusta,98.00
Austin,43.00
Autauga,68.00
Avery,23.00
Avoyelles,42.00
Baca,2.00
Bacon,28.00
Bailey,17.00
Baker,7885.00
Baldwin,300.00
Ballard,5.00
Baltimore,2688.00
Baltimore city,115042.00
Bamberg,66.00
Bandera,26.00
Banks,12.00
Bannock,57.00
Baraga,3.00
Barber,1.00
Barbour,76.00
Barnes,7.00
Barnstable,108.00
Barnwell,74.00
Barren,41.00
Barron,23.00
Barrow,63.00
Barry,63.00
Bartholomew,43.00
Barton,40.00
Bartow,76.00
Bastrop,119.00
Bates,25.00
Bath,23.00
Baxter,38.00
Bay,79558.00
Bayfield,12.00
Baylor,10.00
Beadle,3.00
Bear Lake,4.00
Beaufort,382.00
Beauregard,46.00
Beaver,197.00
Beaverhead,5.00
Becker,17.00
Beckham,45.00
Bedford,169.00
Bee,44.00
Belknap,35.00
Bell,839.00
Belmont,35.00
Beltrami,32.00
Ben Hill,48.00
Benewah,12.00
Bennett,3.00
Bennington,25.00
Benson,2.00
Bent,7.00
Benton,372.00
Benzie,16.00
Bergen,433.00
Berkeley,519.00
Berks,755.00
Berkshire,46.00
Bernalillo,5278.00
Berrien,375.00
Bertie,79.00
Bethel,25.00
Bexar,38834.00
Bibb,1375.00
Bienville,40.00
Big Horn,22.00
Big Stone,1.00
Bingham,35.00
Black Hawk,120.00
Blackford,8.00
Bladen,135.00
Blaine,39.00
Blair,102.00
Blanco,15.00
Bland,12.00
Bleckley,14.00
Bledsoe,13.00
Blount,133.00
Blue Earth,27.00
Boise,19.00
Bolivar,82.00
Bollinger,11.00
Bon Homme,1.00
Bond,7.00
Bonner,34.00
Bonneville,71.00
Boone,331.00
Borden,2.00
Bosque,23.00
Bossier,268.00
Botetourt,68.00
Bottineau,4.00
Boulder,175.00
Boundary,14.00
Bourbon,42.00
Bowie,305.00
Bowman,1.00
Box Butte,11.00
Box Elder,24.00
Boyd,38.00
Boyle,23.00
Bracken,2.00
Bradford,5066.00
Bradley,169.00
Branch,36.00
Brantley,14.00
Braxton,19.00
Brazoria,482.00
Brazos,276.00
Breathitt,63.00
Breckinridge,25.00
Bremer,6.00
Brevard,206070.00
Brewster,18.00
Briscoe,3.00
Bristol,479.00
Bristol Bay,3.00
Broadwater,5.00
Bronx,1.00
Brooke,14.00
Brookings,4.00
Brooks,53.00
Broome,177.00
Broomfield,13.00
Broward,708353.00
Brown,268.00
Brunswick,209.00
Bryan,95.00
Buchanan,209.00
Buckingham,39.00
Bucks,361.00
Buena Vista,20.00
Buffalo,23.00
Bullitt,28.00
Bulloch,67.00
Bullock,21.00
Buncombe,459.00
Bureau,11.00
Burke,256.00
Burleigh,45.00
Burleson,44.00
Burlington,282.00
Burnet,39.00
Burnett,10.00
Burt,3.00
Butler,678.00
Butte,395.00
Butts,31.00
Cabarrus,306.00
Cabell,227.00
Cache,22.00
Caddo,4529.00
Calaveras,150.00
Calcasieu,598.00
Caldwell,289.00
Caledonia,26.00
Calhoun,7815.00
Callahan,16.00
Callaway,36.00
Calloway,25.00
Calumet,8.00
Calvert,65.00
Camas,1.00
Cambria,181.00
Camden,3973.00
Cameron,863.00
Camp,28.00
Campbell,261.00
Canadian,292.00
Candler,9.00
Cannon,12.00
Canyon,153.00
Cape Girardeau,75.00
Cape May,93.00
Carbon,126.00
Caribou,5.00
Carlisle,1.00
Carlton,17.00
Caroline,104.00
Carroll,421.00
Carson,13.00
Carson City city,27.00
Carter,623.00
Carteret,77.00
Carver,27.00
Cascade,80.00
Casey,19.00
Cass,318.00
Cassia,39.00
Castro,14.00
Caswell,75.00
Catahoula,17.00
Catawba,386.00
Catoosa,50.00
Catron,8.00
Cattaraugus,43.00
Cavalier,3.00
Cayuga,45.00
Cecil,130.00
Cedar,22.00
Centre,63.00
Cerro Gordo,23.00
Chaffee,10.00
Chambers,183.00
Champaign,116.00
Chariton,2.00
Charles,209.00
Charles City,13.00
Charles Mix,10.00
Charleston,1630.00
Charlevoix,9.00
Charlotte,23638.00
Charlottesville,121.00
Charlton,6.00
Chase,1.00
Chatham,2578.00
Chattahoochee,7.00
Chattooga,132.00
Chautauqua,76.00
Chaves,297.00
Cheatham,32.00
Cheboygan,13.00
Chelan,97.00
Chemung,88.00
Chenango,30.00
Cherokee,537.00
Cherry,4.00
Chesapeake,521.00
Cheshire,32.00
Chester,481.00
Chesterfield,559.00
Cheyenne,12.00
Chickasaw,61.00
Chicot,77.00
Childress,8.00
Chilton,49.00
Chippewa,55.00
Chisago,19.00
Chittenden,77.00
Choctaw,108.00
Chouteau,6.00
Chowan,36.00
Christian,200.00
Churchill,23.00
Cibola,32.00
Cimarron,9.00
Citrus,38061.00
Clackamas,321.00
Claiborne,152.00
Clallam,65.00
Clare,35.00
Clarendon,132.00
Clarion,40.00
Clark,25640.00
Clarke,364.00
Clatsop,37.00
Clay,49020.00
Clayton,986.00
Clear Creek,17.00
Clearfield,58.00
Clearwater,11.00
Cleburne,65.00
Clermont,107.00
Cleveland,1310.00
Clifton Forge,3.00
Clinch,26.00
Clinton,217.00
Cloud,7.00
Coahoma,139.00
Coal,13.00
Cobb,857.00
Cochise,199.00
Cochran,3.00
Cocke,96.00
Coconino,169.00
Codington,9.00
Coffee,243.00
Coffey,2.00
Coke,4.00
Colbert,78.00
Cole,78.00
Coleman,16.00
Coles,12.00
Colfax,17.00
Colleton,189.00
Collier,89307.00
Collin,334.00
Collingsworth,3.00
Colonial Heights,21.00
Colorado,50.00
Colquitt,159.00
Columbia,37374.00
Columbiana,35.00
Columbus,260.00
Colusa,36.00
Comal,96.00
Comanche,1515.00
Concho,5.00
Concordia,39.00
Conecuh,26.00
Conejos,13.00
Contra Costa,4729.00
Converse,16.00
Conway,53.00
Cook,669751.00
Cooke,73.00
Cooper,17.00
Coos,112.00
Coosa,39.00
Copiah,24.00
Cortland,15.00
Coryell,48.00
Coshocton,23.00
Costilla,2.00
Cottle,3.00
Cotton,16.00
Cottonwood,5.00
Covington,295.00
Coweta,110.00
Cowley,24.00
Cowlitz,113.00
Craig,49.00
Craighead,154.00
Crane,5.00
Craven,161.00
Crawford,275.00
Creek,137.00
Crenshaw,47.00
Crisp,89.00
Crittenden,409.00
Crockett,43.00
Crook,22.00
Crosby,17.00
Cross,49.00
Crow Wing,29.00
Crowley,4.00
Culberson,16.00
Cullman,59.00
Culpeper,42.00
Cumberland,2655.00
Cuming,2.00
Currituck,24.00
Curry,122.00
Custer,186.00
Cuyahoga,30247.00
Dade,1511781.00
Daggett,4.00
Dakota,111.00
Dale,88.00
Dallam,17.00
Dallas,126839.00
Dane,292.00
Daniels,1.00
Danville,252.00
Dare,45.00
Darke,31.00
Darlington,293.00
Dauphin,731.00
Davidson,12653.00
Davie,50.00
Daviess,108.00
Davis,117.00
Davison,5.00
Dawes,3.00
Dawson,80.00
Day,3.00
De Kalb,8163.00
De Soto,7681.00
De Witt,27.00
Deaf Smith,23.00
Dearborn,16.00
Decatur,124.00
Deer Lodge,12.00
Defiance,15.00
DeKalb,44.00
Del Norte,62.00
Delaware,1737.00
Delta,46.00
Dent,19.00
Denton,318.00
Denver,9927.00
Des Moines,34.00
Deschutes,103.00
Desha,60.00
DeSoto,83.00
Deuel,6.00
Dewey,5.00
Dickens,6.00
Dickenson,64.00
Dickey,2.00
Dickinson,29.00
Dickson,44.00
Dillingham,11.00
Dillon,197.00
Dimmit,35.00
Dinwiddie,107.00
District of Columbia,133621.00
Divide,1.00
Dixie,2755.00
Doddridge,8.00
Dodge,79.00
Dona Ana,425.00
Doniphan,3.00
Donley,7.00
Dooly,16.00
Door,12.00
Dorchester,247.00
Dougherty,686.00
Douglas,2400.00
Drew,51.00
Dubois,17.00
Dubuque,25.00
Duchesne,18.00
Dukes,4.00
Dundy,2.00
Dunklin,49.00
Dunn,12.00
DuPage,109.00
Duplin,202.00
Durham,1795.00
Dutchess,296.00
Duval,529579.00
Dyer,69.00
Eagle,20.00
Early,19.00
East Baton Rouge,7782.00
East Carroll,37.00
East Feliciana,32.00
Eastland,25.00
Eaton,45.00
Eau Claire,43.00
Echols,4.00
Ector,620.00
Eddy,98.00
Edgar,5.00
Edgecombe,141.00
Edgefield,69.00
Edmonson,10.00
Edmunds,9.00
Edwards,16.00
Effingham,17.00
El Dorado,254.00
El Paso,3973.00
Elbert,59.00
Elk,36.00
Elkhart,259.00
Elko,80.00
Elliott,21.00
Ellis,231.00
Ellsworth,4.00
Elmore,155.00
Emanuel,57.00
Emery,10.00
Emmet,14.00
Emporia,27.00
Erath,41.00
Erie,5873.00
Escambia,113294.00
Esmeralda,4.00
Essex,21205.00
Estill,20.00
Etowah,349.00
Eureka,2.00
Evangeline,54.00
Evans,9.00
Fairbanks North Star,107.00
Fairfax,921.00
Fairfield,3310.00
Fall River,5.00
Fallon,1.00
Falls,45.00
Falls Church,12.00
Fannin,76.00
Faribault,6.00
Faulk,1.00
Faulkner,115.00
Fauquier,66.00
Fayette,1774.00
Fentress,26.00
Fergus,6.00
Ferry,17.00
Fillmore,12.00
Finney,60.00
Fisher,7.00
Flagler,10118.00
Flathead,46.00
Fleming,9.00
Florence,508.00
Floyd,404.00
Fluvanna,25.00
Foard,1.00
Fond du Lac,38.00
Ford,62.00
Forest,30.00
Forrest,237.00
Forsyth,1450.00
Fort Bend,572.00
Fountain,8.00
Franklin,20084.00
Frederick,246.00
Fredericksburg,55.00
Freeborn,11.00
Freestone,39.00
Fremont,173.00
Fresno,7778.00
Frio,37.00
Fulton,45949.00
Furnas,3.00
Gadsden,14274.00
Gage,18.00
Gaines,20.00
Galax,21.00
Gallatin,35.00
Gallia,38.00
Galveston,1069.00
Garden,1.00
Garfield,147.00
Garland,293.00
Garrard,16.00
Garrett,29.00
Garvin,58.00
Garza,9.00
Gasconade,3.00
Gaston,707.00
Gates,19.00
Geary,64.00
Geauga,28.00
Gem,10.00
Genesee,4824.00
Geneva,49.00
Gentry,1.00
George,15.00
Georgetown,132.00
Gibson,99.00
Gila,70.00
Gilchrist,6912.00
Giles,72.00
Gillespie,18.00
Gilmer,21.00
Gilpin,11.00
Glacier,4.00
Glades,1219.00
Gladwin,16.00
Glascock,2.00
Glasscock,2.00
Glenn,38.00
Gloucester,231.00
Glynn,249.00
Gogebic,13.00
Golden Valley,2.00
Goliad,10.00
Gonzales,71.00
Goochland,37.00
Goodhue,18.00
Gooding,12.00
Gordon,54.00
Goshen,8.00
Gosper,1.00
Gove,2.00
Grady,334.00
Grafton,43.00
Graham,31.00
Grainger,32.00
Grand,30.00
Grand Forks,31.00
Grand Isle,7.00
Grand Traverse,22.00
Granite,3.00
Grant,392.00
Granville,118.00
Gratiot,14.00
Graves,38.00
Gray,62.00
Grays Harbor,111.00
Grayson,265.00
Greeley,1.00
Green,15.00
Green Lake,9.00
Greenbrier,40.00
Greene,930.00
Greenlee,5.00
Greensville,26.00
Greenup,22.00
Greenville,1738.00
Greenwood,202.00
Greer,17.00
Gregg,570.00
Grenada,90.00
Griggs,2.00
Grimes,59.00
Grundy,44.00
Guadalupe,156.00
Guernsey,17.00
Guilford,2224.00
Gulf,1739.00
Gunnison,7.00
Guthrie,3.00
Gwinnett,1248.00
Habersham,23.00
Haines,1.00
Hale,81.00
Halifax,416.00
Hall,278.00
Hamblen,94.00
Hamilton,11917.00
Hamlin,1.00
Hampden,948.00
Hampshire,84.00
Hampton,599.00
Hancock,316.00
Hanover,100.00
Hansford,3.00
Hanson,1.00
Haralson,41.00
Hardee,6615.00
Hardeman,81.00
Hardin,257.00
Harding,2.00
Hardy,29.00
Harford,244.00
Harlan,135.00
Harmon,8.00
Harnett,315.00
Harney,9.00
Harper,5.00
Harris,251137.00
Harrison,1069.00
Harrisonburg,40.00
Hart,46.00
Hartford,2713.00
Hartley,3.00
Harvey,10.00
Haskell,35.00
Hawaii,251.00
Hawkins,48.00
Hays,125.00
Haywood,103.00
Heard,5.00
Hemphill,8.00
Hempstead,61.00
Henderson,451.00
Hendricks,19.00
Hendry,17769.00
Hennepin,5343.00
Henrico,722.00
Henry,640.00
Herkimer,27.00
Hernando,33156.00
Hertford,77.00
Hettinger,1.00
Hickman,34.00
Hickory,4.00
Hidalgo,1675.00
Highland,20.00
Highlands,31967.00
Hill,105.00
Hillsborough,437112.00
Hillsdale,35.00
Hinds,6407.00
Hinsdale,6.00
Hitchcock,3.00
Hocking,20.00
Hockley,30.00
Hoke,119.00
Holmes,4738.00
Holt,5.00
Honolulu,2234.00
Hood,39.00
Hood River,17.00
Hopewell,82.00
Hopkins,151.00
Horry,767.00
Hot Spring,74.00
Hot Springs,13.00
Houghton,17.00
Houston,620.00
Howard,496.00
Howell,45.00
Hubbard,13.00
Hudson,2573.00
Hudspeth,11.00
Huerfano,11.00
Hughes,106.00
Humboldt,374.00
Humphreys,44.00
Hunt,200.00
Hunterdon,56.00
Huntingdon,49.00
Huntington,21.00
Huron,40.00
Hutchinson,32.00
Hyde,12.00
Iberia,112.00
Iberville,99.00
Ida,1.00
Idaho,18.00
Imperial,271.00
Independence,54.00
Indian River,27346.00
Indiana,80.00
Ingham,652.00
Inyo,29.00
Ionia,49.00
Iosco,22.00
Iowa,20.00
Iredell,232.00
Irion,5.00
Iron,64.00
Iroquois,5.00
Irwin,20.00
Isabella,36.00
Isanti,8.00
Island,32.00
Isle of Wight,53.00
Itasca,23.00
Itawamba,27.00
Izard,8.00
Jack,12.00
Jackson,44626.00
James City,62.00
Jasper,397.00
Jay,6.00
Jeff Davis,31.00
Jefferson,41139.00
Jefferson Davis,106.00
Jenkins,20.00
Jennings,31.00
Jerome,15.00
Jersey,4.00
Jessamine,28.00
Jewell,2.00
Jim Hogg,4.00
Jim Wells,108.00
Jo Daviess,1.00
Johnson,584.00
Johnston,356.00
Jones,261.00
Josephine,181.00
Juab,2.00
Juneau,1246.00
Juniata,18.00
Kalamazoo,358.00
Kalkaska,11.00
Kanabec,11.00
Kanawha,844.00
Kandiyohi,25.00
Kane,311.00
Kankakee,151.00
Karnes,18.00
Kauai,58.00
Kaufman,210.00
Kay,363.00
Kearney,2.00
Kearny,4.00
Keith,5.00
Kemper,6.00
Kenai Peninsula,15.00
Kendall,33.00
Kenedy,3.00
Kennebec,74.00
Kenosha,178.00
Kent,1679.00
Kenton,139.00
Keokuk,4.00
Kern,4930.00
Kerr,90.00
Kershaw,123.00
Ketchikan Gateway,21.00
Kewaunee,11.00
Keweenaw,1.00
Kimball,2.00
Kimble,9.00
King,6090.00
King and Queen,12.00
King George,31.00
King William,12.00
Kingfisher,10.00
Kingman,2.00
Kings,208.00
Kinney,5.00
Kiowa,26.00
Kit Carson,6.00
Kitsap,188.00
Kittitas,20.00
Kittson,6.00
Klamath,156.00
Kleberg,76.00
Klickitat,27.00
Knott,41.00
Knox,2005.00
Kodiak Island,8.00
Koochiching,4.00
Kootenai,99.00
Kosciusko,21.00
Kossuth,3.00
La Crosse,53.00
La Paz,42.00
La Plata,36.00
La Porte,195.00
La Salle,62.00
Labette,16.00
Lackawanna,126.00
Laclede,39.00
Lafayette,2005.00
Lafourche,188.00
Lagrange,111.00
Lake,74538.00
Lake of the Woods,1.00
Lamar,177.00
Lamb,36.00
Lamoille,19.00
Lampasas,28.00
Lancaster,900.00
Lander,10.00
Lane,355.00
Langlade,9.00
Lanier,16.00
Lapeer,66.00
Laramie,95.00
Larimer,178.00
Larue,12.00
