City,x
Las Animas,39.00
Lassen,54.00
Latah,30.00
Latimer,31.00
Lauderdale,837.00
Laurel,169.00
Laurens,318.00
Lavaca,34.00
Lawrence,404.00
Le Flore,112.00
Le Sueur,11.00
Lea,202.00
Leake,6.00
Leavenworth,62.00
Lebanon,106.00
Lee,279450.00
Leelanau,6.00
Leflore,252.00
Lehigh,649.00
Lemhi,7.00
Lenawee,56.00
Lenoir,250.00
Leon,101285.00
Leslie,76.00
Letcher,39.00
Levy,4116.00
Lewis,169.00
Lewis and Clark,30.00
Lexington,488.00
Liberty,963.00
Licking,64.00
Limestone,147.00
Lincoln,850.00
Linn,235.00
Lipscomb,2.00
Litchfield,52.00
Little River,23.00
Live Oak,21.00
Livingston,319.00
Llano,23.00
Logan,265.00
Long,16.00
Lonoke,80.00
Lorain,237.00
Los Alamos,8.00
Los Angeles,869135.00
Loudon,34.00
Loudoun,96.00
Louisa,60.00
Loup,1.00
Love,21.00
Lowndes,501.00
Lubbock,1220.00
Lucas,3393.00
Luce,8.00
Lumpkin,27.00
Luna,48.00
Lunenburg,31.00
Luzerne,450.00
Lycoming,79.00
Lyman,1.00
Lynchburg,244.00
Lynn,14.00
Lyon,102.00
Mackinac,7.00
Macomb,681.00
Macon,342.00
Macoupin,5.00
Madera,404.00
Madison,10901.00
Magoffin,24.00
Mahaska,8.00
Mahnomen,6.00
Mahoning,2780.00
Major,5.00
Malheur,37.00
Manassas,46.00
Manassas Park,7.00
Manatee,146101.00
Manistee,18.00
Manitowoc,35.00
Marathon,56.00
Marengo,46.00
Maricopa,53010.00
Maries,5.00
Marin,185.00
Marinette,27.00
Marion,149429.00
Mariposa,33.00
Marlboro,179.00
Marquette,40.00
Marshall,321.00
Martin,31034.00
Martinsville,102.00
Mason,162.00
Massac,7.00
Matagorda,137.00
Matanuska-Susitna,10.00
Mathews,15.00
Maui,112.00
Maury,181.00
Maverick,50.00
Mayes,158.00
McClain,37.00
McCone,1.00
McCook,1.00
McCormick,26.00
McCracken,173.00
McCreary,27.00
McCulloch,11.00
McCurtain,211.00
McDonald,27.00
McDonough,5.00
McDowell,233.00
McDuffie,41.00
McHenry,28.00
McIntosh,77.00
McKean,22.00
McKenzie,6.00
McKinley,132.00
McLean,56.00
McLennan,1039.00
McLeod,12.00
McMinn,86.00
McMullen,2.00
McNairy,15.00
McPherson,10.00
Meade,31.00
Meagher,3.00
Mecklenburg,10670.00
Mecosta,20.00
Medina,104.00
Meeker,8.00
Meigs,21.00
Menard,7.00
Mendocino,248.00
Menifee,7.00
Menominee,31.00
Merced,667.00
Mercer,1812.00
Meriwether,46.00
Merrick,7.00
Merrimack,81.00
Mesa,193.00
Metcalfe,8.00
Miami,89.00
Miami-Dade,187671.00
Middlesex,1339.00
Midland,309.00
Mifflin,24.00
Milam,53.00
Millard,13.00
Mille Lacs,20.00
Miller,173.00
Mills,9.00
Milwaukee,22322.00
Miner,6.00
Mineral,42.00
Mingo,105.00
Minidoka,15.00
Minnehaha,115.00
Missaukee,5.00
Mississippi,317.00
Missoula,57.00
Mitchell,86.00
Mobile,4623.00
Modoc,25.00
Moffat,17.00
Mohave,388.00
Moniteau,5.00
Monmouth,440.00
Mono,7.00
Monona,1.00
Monongalia,72.00
Monroe,25560.00
Montague,33.00
Montcalm,64.00
Monterey,1519.00
Montezuma,39.00
Montgomery,11540.00
Montmorency,15.00
Montour,6.00
Montrose,28.00
Moody,2.00
Moore,203.00
Mora,1.00
Morehouse,73.00
Morgan,362.00
Morris,220.00
Morrison,17.00
Morrow,32.00
Morton,18.00
Motley,4.00
Moultrie,1.00
Mountrail,7.00
Mower,24.00
Muhlenberg,24.00
Multnomah,4168.00
Murray,57.00
Muscatine,34.00
Muscogee,1377.00
Muskegon,261.00
Muskingum,103.00
Muskogee,568.00
Musselshell,3.00
Nacogdoches,139.00
Nantucket,3.00
Napa,121.00
Nash,566.00
Nassau,19960.00
Natchitoches,135.00
Natrona,103.00
Navajo,109.00
Navarro,118.00
Nelson,75.00
Nemaha,7.00
Neosho,8.00
Neshoba,22.00
Nevada,130.00
New Castle,1159.00
New Hanover,451.00
New Haven,2465.00
New Kent,24.00
New London,206.00
New Madrid,26.00
New York,2560664.00
Newaygo,53.00
Newberry,88.00
Newport,51.00
Newport News,1440.00
Newton,345.00
Nez Perce,39.00
Niagara,197.00
Nicholas,40.00
Nicollet,6.00
Niobrara,3.00
Noble,39.00
Nobles,4.00
Nodaway,15.00
Nolan,33.00
Nome,19.00
Norfolk,5177.00
Norman,2.00
North Slope,31.00
Northampton,383.00
Northumberland,69.00
Northwest Arctic,11.00
Norton,11.00
Nottoway,39.00
Nowata,9.00
Noxubee,5.00
Nueces,1971.00
Nye,54.00
O'Brien,5.00
Oakland,1245.00
Obion,40.00
Ocean,281.00
Oceana,30.00
Ochiltree,9.00
Oconee,156.00
Oconto,35.00
Ogemaw,26.00
Ogle,2.00
Oglethorpe,16.00
Ohio,90.00
Okaloosa,29957.00
Okanogan,69.00
Okeechobee,14492.00
Okfuskee,27.00
Oklahoma,17232.00
Okmulgee,122.00
Oktibbeha,52.00
Oldham,47.00
Oliver,1.00
Olmsted,67.00
Oneida,354.00
Onondaga,938.00
Onslow,256.00
Ontario,155.00
Ontonagon,5.00
Orange,696996.00
Orangeburg,554.00
Oregon,20.00
Orleans,92749.00
Osage,95.00
Osborne,2.00
Osceola,78746.00
Oscoda,15.00
Oswego,50.00
Otero,101.00
Otoe,13.00
Otsego,47.00
Ottawa,147.00
Otter Tail,30.00
Ouachita,568.00
Outagamie,60.00
Overton,22.00
Owen,16.00
Owsley,27.00
Owyhee,10.00
Oxford,39.00
Ozark,30.00
Ozaukee,23.00
Pacific,21.00
Page,33.00
Palm Beach,726167.00
Palo Alto,1.00
Palo Pinto,69.00
Pamlico,16.00
Panola,96.00
Park,58.00
Parke,6.00
Parker,121.00
Parmer,11.00
Pasco,156411.00
Pasquotank,77.00
Passaic,1598.00
Patrick,31.00
Paulding,69.00
Pawnee,232.00
Payette,18.00
Payne,77.00
Peach,45.00
Pearl River,39.00
Pecos,44.00
Pembina,8.00
Pemiscot,48.00
Pend Oreille,20.00
Pender,59.00
Pendleton,12.00
Pennington,187.00
Penobscot,127.00
Peoria,200.00
Pepin,3.00
Perkins,1.00
Perquimans,26.00
Perry,356.00
Pershing,15.00
Person,84.00
Petersburg,328.00
Pettis,47.00
Phelps,40.00
Philadelphia,215080.00
Phillips,168.00
Pickaway,28.00
Pickens,209.00
Pickett,5.00
Pierce,2257.00
Pike,471.00
Pima,6200.00
Pinal,516.00
Pine,12.00
Pinellas,359839.00
Piscataquis,18.00
Pitkin,10.00
Pitt,399.00
Pittsburg,91.00
Pittsylvania,165.00
Piute,1.00
Placer,238.00
Plaquemines,62.00
Platte,70.00
Pleasants,9.00
Plumas,49.00
Plymouth,416.00
Pocahontas,28.00
Poinsett,52.00
Pointe Coupee,29.00
Polk,230282.00
Pondera,5.00
Pontotoc,169.00
Pope,79.00
Poquoson,8.00
Portage,105.00
Porter,87.00
Portsmouth,1246.00
Posey,16.00
Pottawatomie,359.00
Pottawattamie,89.00
Potter,983.00
Powder River,1.00
Powell,31.00
Power,10.00
Poweshiek,7.00
Powhatan,29.00
Prairie,18.00
Pratt,5.00
Preble,45.00
Prentiss,9.00
Presidio,23.00
Presque Isle,8.00
Preston,23.00
Price,11.00
Prince Edward,68.00
Prince George,35.00
Prince George's,18948.00
Prince of Wales-Outer Ketchikan,1.00
Prince William,354.00
Providence,1870.00
Prowers,15.00
Pueblo,389.00
Pulaski,7498.00
Pushmataha,43.00
Putnam,30798.00
Quay,19.00
Queen Anne's,42.00
Queens,6.00
Quitman,12.00
Rabun,22.00
Racine,381.00
Radford,10.00
Rains,25.00
Raleigh,1073.00
Ralls,3.00
Ramsey,1457.00
Randall,30.00
Randolph,372.00
Rankin,93.00
Ransom,2.00
Rapides,596.00
Rappahannock,9.00
Ravalli,13.00
Rawlins,1.00
Ray,14.00
Reagan,4.00
Real,12.00
Red Lake,1.00
Red River,59.00
Red Willow,8.00
Redwood,7.00
Reeves,40.00
Refugio,7.00
Reno,49.00
Rensselaer,140.00
Renville,6.00
Repressed,107.00
Republic,4.00
Reynolds,12.00
Rhea,37.00
Rice,30.00
Rich,1.00
Richardson,11.00
Richland,2116.00
Richmond,15474.00
Riley,49.00
Ringgold,2.00
Rio Arriba,31.00
Rio Blanco,13.00
Rio Grande,26.00
Ripley,48.00
Ritchie,28.00
Riverside,7500.00
Roane,105.00
Roanoke,645.00
Roberts,5.00
Robertson,185.00
Robeson,1068.00
Rock,136.00
Rock Island,54.00
Rockbridge,25.00
Rockcastle,64.00
Rockdale,97.00
Rockingham,392.00
Rockland,170.00
Rockwall,29.00
Roger Mills,5.00
Rogers,364.00
Rolette,5.00
Rooks,1.00
Roosevelt,35.00
Roscommon,16.00
Roseau,4.00
Rosebud,5.00
Ross,47.00
Routt,11.00
Rowan,395.00
Runnels,15.00
Rush,8.00
Rusk,155.00
Russell,258.00
Rutherford,322.00
Rutland,27.00
Sabine,61.00
Sac,3.00
Sacramento,10070.00
Sagadahoc,7.00
Saginaw,1387.00
Saguache,17.00
Salem,109.00
Saline,198.00
Salt Lake,1628.00
Saluda,55.00
Sampson,195.00
San Augustine,31.00
San Benito,75.00
San Bernardino,12742.00
San Diego,20807.00
San Francisco,14455.00
San Jacinto,47.00
San Joaquin,5277.00
San Juan,250.00
San Luis Obispo,267.00
San Mateo,1214.00
San Miguel,55.00
San Patricio,120.00
San Saba,23.00
Sanborn,1.00
Sanders,11.00
Sandoval,68.00
Sandusky,37.00
Sangamon,190.00
Sanilac,29.00
Sanpete,9.00
Santa Barbara,499.00
Santa Clara,4647.00
Santa Cruz,497.00
Santa Fe,1491.00
Santa Rosa,27793.00
Sarasota,97478.00
Saratoga,64.00
Sargent,1.00
Sarpy,50.00
Sauk,31.00
Saunders,11.00
Sawyer,22.00
Schenectady,196.00
Schleicher,3.00
Schley,4.00
Schoharie,12.00
Schoolcraft,7.00
Schuyler,18.00
Schuylkill,118.00
Scioto,132.00
Scotland,179.00
Scott,478.00
Scotts Bluff,28.00
Screven,23.00
Scurry,31.00
Searcy,9.00
Sebastian,275.00
Sedgwick,1540.00
Seminole,113205.00
Seneca,41.00
Sequatchie,16.00
Sequoyah,99.00
Sevier,122.00
Seward,59.00
Shackelford,8.00
Shannon,7.00
Sharkey,3.00
Sharp,25.00
Shasta,358.00
Shawano,15.00
Shawnee,480.00
Sheboygan,37.00
Shelby,53423.00
Shenandoah,28.00
Sherburne,24.00
Sheridan,33.00
Sherman,16.00
Shiawassee,30.00
Shoshone,28.00
Sibley,1.00
Sierra,35.00
Silver Bow,30.00
Simpson,69.00
Sioux,9.00
Siskiyou,102.00
Sitka,3.00
Skagit,104.00
Skagway-Hoonah-Angoon,1.00
Skamania,21.00
Smith,673.00
Smyth,75.00
Snohomish,504.00
Snyder,19.00
Socorro,17.00
Solano,1197.00
Somerset,384.00
Somervell,7.00
Sonoma,643.00
Southampton,57.00
Spalding,223.00
Spartanburg,1009.00
Spencer,15.00
Spokane,865.00
Spotsylvania,93.00
St. Bernard,36.00
St. Charles,289.00
St. Clair,2069.00
St. Croix,24.00
St. Francis,138.00
St. Francois,50.00
St. Helena,16.00
St. James,44.00
St. John the Baptist,172.00
St. Johns,37979.00
St. Joseph,1270.00
St. Landry,168.00
St. Lawrence,48.00
St. Louis,1903.00
St. Louis city,55790.00
St. Lucie,120631.00
St. Martin,65.00
St. Mary,158.00
St. Mary's,107.00
St. Tammany,375.00
Stafford,96.00
Stanislaus,1425.00
Stanley,2.00
Stanly,110.00
Stanton,7.00
Stark,721.00
Starke,33.00
Starr,213.00
Staunton,26.00
Ste. Genevieve,33.00
Stearns,63.00
Steele,9.00
Stephens,137.00
Stephenson,23.00
Steuben,80.00
Stevens,56.00
Stewart,22.00
Stillwater,4.00
Stoddard,20.00
Stokes,64.00
Stone,55.00
Stonewall,4.00
Storey,9.00
Story,23.00
Strafford,58.00
Stutsman,10.00
Sublette,18.00
Suffolk,14160.00
Sullivan,394.00
Sully,1.00
Summers,26.00
Summit,1451.00
Sumner,148.00
Sumter,22393.00
Sunflower,80.00
Surry,129.00
Susquehanna,43.00
Sussex,329.00
Sutter,178.00
Sutton,9.00
Suwannee,10494.00
Swain,15.00
Sweet Grass,2.00
Sweetwater,78.00
Swift,3.00
Swisher,18.00
Switzerland,3.00
Talbot,68.00
Taliaferro,8.00
Talladega,121.00
Tallahatchie,4.00
Tallapoosa,135.00
Tama,7.00
Taney,41.00
Tangipahoa,314.00
Taos,92.00
Tarrant,19191.00
Tate,14.00
Tattnall,29.00
Taylor,13925.00
Tazewell,220.00
Tehama,108.00
Telfair,20.00
Teller,33.00
Tensas,15.00
Terrebonne,301.00
Terrell,38.00
Terry,31.00
Teton,15.00
Texas,49.00
Thayer,3.00
Thomas,105.00
Throckmorton,7.00
Thurston,174.00
Tift,137.00
Tillamook,37.00
Tillman,30.00
Tioga,67.00
Tippah,23.00
Tippecanoe,101.00
Tipton,74.00
Tishomingo,18.00
Titus,79.00
Todd,30.00
Tolland,21.00
Tom Green,219.00
Tompkins,58.00
Tooele,46.00
Toole,2.00
Toombs,95.00
Torrance,13.00
Towner,1.00
Towns,6.00
Traill,2.00
Transylvania,32.00
Traverse,2.00
Travis,3849.00
Treasure,1.00
Trego,2.00
Trempealeau,10.00
Treutlen,13.00
Trigg,15.00
Trimble,2.00
Trinity,89.00
Tripp,1.00
Troup,173.00
Trousdale,13.00
Trumbull,243.00
Tucker,9.00
Tulare,1799.00
Tulsa,10358.00
Tunica,32.00
Tuolumne,59.00
Turner,14.00
Tuscaloosa,491.00
Tuscarawas,33.00
Tuscola,31.00
Twiggs,9.00
Twin Falls,67.00
Tyler,53.00
Tyrrell,15.00
Uinta,29.00
Uintah,35.00
Ulster,167.00
Umatilla,105.00
Unicoi,13.00
Union,5860.00
Upshur,103.00
Upson,52.00
Upton,13.00
Utah,164.00
Uvalde,60.00
Val Verde,62.00
Valencia,106.00
Valley,14.00
Van Buren,175.00
Van Wert,12.00
Van Zandt,95.00
Vance,228.00
Vanderburgh,372.00
Venango,47.00
Ventura,1307.00
Vermilion,112.00
Vermillion,6.00
Vernon,179.00
Victoria,275.00
Vigo,130.00
Vilas,18.00
Vinton,19.00
Virginia Beach,1160.00
Volusia,191637.00
Wabash,23.00
Wabasha,3.00
Wabaunsee,3.00
Wadena,7.00
Wagoner,83.00
Wahkiakum,5.00
Wake,1585.00
Wakulla,8824.00
Waldo,32.00
Walker,260.00
Walla Walla,46.00
Waller,96.00
Wallowa,5.00
Walsh,5.00
Walthall,16.00
Walton,20990.00
Walworth,66.00
Wapello,27.00
Ward,69.00
Ware,113.00
Warren,838.00
Warrick,23.00
Wasatch,10.00
Wasco,48.00
Waseca,10.00
Washakie,9.00
Washburn,13.00
Washington,11211.00
Washita,13.00
Washoe,950.00
Washtenaw,406.00
Watauga,42.00
Watonwan,6.00
Waukesha,88.00
Waupaca,22.00
Waushara,10.00
Wayne,390694.00
Waynesboro,33.00
Weakley,43.00
Webb,800.00
Weber,262.00
Webster,233.00
Weld,316.00
Wells,15.00
West Baton Rouge,68.00
West Carroll,11.00
West Feliciana,17.00
Westchester,1314.00
Westmoreland,335.00
Weston,7.00
Wetzel,15.00
Wexford,29.00
Wharton,3663.00
Whatcom,134.00
Wheatland,1.00
Wheeler,22.00
White,184.00
White Pine,30.00
Whiteside,13.00
Whitfield,136.00
Whitley,93.00
Whitman,15.00
Wichita,540.00
Wicomico,214.00
Wilbarger,31.00
Wilcox,61.00
Wilkes,163.00
Wilkin,3.00
Wilkinson,19.00
Will,452.00
Willacy,41.00
Williams,28.00
Williamsburg,192.00
Williamson,262.00
Wilson,456.00
Winchester,24.00
Windham,41.00
Windsor,21.00
Winkler,16.00
Winn,18.00
Winnebago,752.00
Winneshiek,2.00
Winona,18.00
Winston,37.00
Wirt,4.00
Wise,101.00
Wolfe,16.00
Wood,226.00
Woodbury,108.00
Woodford,22.00
Woodruff,14.00
Woods,4.00
Woodson,4.00
Woodward,25.00
Worcester,705.00
Worth,36.00
Wrangell-Petersburg,8.00
Wright,28.00
Wyandot,12.00
Wyandotte,1947.00
Wyoming,109.00
Wythe,32.00
Yadkin,41.00
Yakima,642.00
Yalobusha,27.00
Yamhill,73.00
Yancey,11.00
Yankton,12.00
Yates,6.00
Yavapai,264.00
Yazoo,41.00
Yell,38.00
Yellow Medicine,4.00
Yellowstone,137.00
Yoakum,8.00
Yolo,271.00
York,1074.00
Young,26.00
Yuba,185.00
Yukon-Koyukuk,1.00
Yuma,272.00
Zapata,18.00
Zavala,40.00
